text;labels
'Barbaric' horse killings put French countryside on alert;['Health and Wellness', 'Science and Technology']
'Canary in the coal mine': Greenland ice has shrunk beyond return, study finds;['Politics', 'Science and Technology']
'Cyborg' technology could enable new diagnostics, merger of humans and AI;['Health and Wellness', 'Science and Technology']
'It's good to be home,' says Markle as she finds her voice in US;['Politics', 'Arts, Culture, and Entertainment']
'Paradise island' hosts untold botanical treasures;['Politics', 'Science and Technology']
'Skinny' house with absurd proportions perplexes TikTok users: 'How does someone live there';['Politics', 'Science and Technology']
'US May Be in For Its Worst Fall': As Death Toll Hits 1,70,000, Upcoming Flu Season Causes Panic;['Health and Wellness', 'Politics']
2 new cases of COVID-19 in Nova Scotia, exposure warnings issued for two flights;['Health and Wellness', 'Business and Finance']
20000 paper birds help fund COVID-19 units at Belgium hospital;['Politics', 'Arts, Culture, and Entertainment']
8 arrested over fraudulent registering of prepaid SIM cards after islandwide raids on mobile phone shops;['Business and Finance', 'Politics']
A 14,000-year-old puppy, whose perfectly preserved body was found in Russia, munched on a woolly rhino for its last meal;['Politics', 'Science and Technology']
A Faraday Future prototype hits the auction block;['Business and Finance', 'Science and Technology']
AWS begins rolling out quantum computing service Braket;['Business and Finance', 'Science and Technology']
Africa's confirmed COVID-19 tally pass 1.05 mln as death toll surges to 23582;['Health and Wellness', 'Politics']
Alberta family says it took 8 days to hear from contact tracers after positive COVID-19 tests;['Health and Wellness', 'Politics']
Alibaba's Freshippo says will test all Shenzhen employees for COVID-19;['Business and Finance', 'Health and Wellness']
Alicia Keys' new brand is 'not another celebrity beauty line';['Politics', 'Arts, Culture, and Entertainment']
Alpacas could help in fight against COVID-19;['Health and Wellness', 'Science and Technology']
Alyssa Milano 'felt like she was dying' from Covid-19;['Health and Wellness', 'Arts, Culture, and Entertainment']
Alyssa Milano says she's losing her hair after battling COVID-19 for months;['Health and Wellness', 'Arts, Culture, and Entertainment']
Alyssa Milano urges people to 'wear a mask' while detailing post-COVID-19 hair loss;['Health and Wellness', 'Arts, Culture, and Entertainment']
An irresistible scent makes locusts swarm, study finds;['Politics', 'Science and Technology']
Andrew Lloyd Webber volunteers for COVID-19 vaccine study 'to prove theatres can re-open safely';['Health and Wellness', 'Arts, Culture, and Entertainment']
Another UK city fears Government imposed local lockdown;['Business and Finance', 'Health and Wellness']
Apple's $61b China market threatened by Trump's WeChat ban;['Business and Finance', 'Science and Technology']
As it adds Jeremy Milken to the partnership, Watertower Ventures nears $50 million close for its new fund;['Business and Finance', 'Science and Technology']
Astronauts: SpaceX Dragon capsule 'came alive' on descent;['Politics', 'Science and Technology']
Auckland bungalow draws record number of bidders;['Business and Finance', 'Politics']
Australia reports deadliest day of COVID-19 pandemic, new cases steady;['Health and Wellness', 'Politics']
Australia reports deadliest day of Covid-19 pandemic, new cases steady;['Health and Wellness', 'Politics']
Australia says COVID-19 outbreak shows signs of peaking;['Health and Wellness', 'Politics']
Australia suffers deadliest day of coronavirus pandemic, cases rise;['Health and Wellness', 'Politics']
Australia will miss out on early access to COVID-19 vaccine;['Health and Wellness', 'Politics']
Australia's small yet crucial part in the mission to find life on Mars;['Business and Finance', 'Science and Technology']
Australian state bans recorder recitals, school choirs;['Health and Wellness', 'Politics']
BBC Springwatch presenter Iolo Williams's sorrow at golden eagle death;['Politics', 'Arts, Culture, and Entertainment']
BBC apologizes for use of N-word in news report;['Politics', 'Arts, Culture, and Entertainment']
BHP puts powerful lobby groups on notice over climate change;['Business and Finance', 'Politics']
BTS Agency Big Hit Entertainment Moves Closer to IPO;['Arts, Culture, and Entertainment', 'Science and Technology']
BTec students awaiting results 'hopeful for the future';['Business and Finance', 'Science and Technology']
Back from the dead? Stem cells give hope for revival of Malaysia's extinct rhinos;['Politics', 'Science and Technology']
Big cats' droppings help German circus weather coronavirus crisis;['Health and Wellness', 'Arts, Culture, and Entertainment']
Biggest Bombshells from Johnny Depp's U.K. Libel Case: From Early Drug Use to Losing $750 Million;['Sports', 'Arts, Culture, and Entertainment']
Bill English: Computer mouse co-creator dies at 91;['Business and Finance', 'Science and Technology']
Birds and reptiles cry similar tears to humans, says new research;['Politics', 'Science and Technology']
Birmingham Council 'late' over outdoor seating pleas;['Health and Wellness', 'Science and Technology']
Blaize Delivers Breakthrough for AI Edge Computing;['Business and Finance', 'Science and Technology']
Boy thrown from Tate Modern balcony 'goes home';['Health and Wellness', 'Arts, Culture, and Entertainment']
Brazil COVID-19 deaths reach 100,000 and barrel onward;['Health and Wellness', 'Politics']
Brazil, hotbed for COVID-19 vaccine testing, may struggle to produce its own;['Health and Wellness', 'Politics']
Breakdowns;['Health and Wellness', 'Politics']
Britain encourages at-risk groups to sign up for COVID-19 vaccine trials;['Health and Wellness', 'Politics']
Britain's COVID-19 daily infections rise to highest level since June;['Business and Finance', 'Health and Wellness']
COVID Cluster In Brandon, Union Calling For A Plant Shutdown;['Business and Finance', 'Politics']
COVID lessons from the survivors of other horrors;['Health and Wellness', 'Politics']
COVID-19 Australia live: Victoria, NSW, Qld coronavirus updates;['Health and Wellness', 'Politics']
COVID-19 hits Newfoundland set of TV show 'Hudson & Rex';['Health and Wellness', 'Business and Finance']
"COVID-19 tied to muscle-weakening disease; vaping risk documented";['Health and Wellness', 'Arts, Culture, and Entertainment']
COVID-19 vaccine: Aurobindo Pharma expects phase-I, II trials by end of 2020;['Business and Finance', 'Health and Wellness']
Calderdale coronavirus cases 'among the highest in country';['Health and Wellness', 'Politics']
Calgary researchers zero in on gut bacteria as potent cancer fighter;['Health and Wellness', 'Science and Technology']
Can Air Conditioners Spread COVID-19?;['Health and Wellness', 'Business and Finance']
CanSino to start Phase III trial of COVID-19 vaccine in Saudi;['Health and Wellness', 'Politics']
Canada reports 195 new coronavirus cases, 5 more deaths;['Health and Wellness', 'Politics']
Caught in the middle: NSW reconsiders how to 'live with the virus';['Health and Wellness', 'Politics']
China Bans Free Text Editor Notepad++;['Business and Finance', 'Science and Technology']
China Sinopharm's potential COVID-19 vaccine triggers antibodies in clinical trials;['Health and Wellness', 'Politics']
China Sinopharm's potential COVID-19 vaccine triggers antibodies in clinical trials: journal;['Health and Wellness', 'Business and Finance']
China claims to have found coronavirus on frozen chicken wings imported from Brazil;['Health and Wellness', 'Politics']
China seals off village after bubonic plague death in Inner Mongolia;['Health and Wellness', 'Politics']
China spat may be threatening Canada's bid to get early access to leading COVID-19 vaccine: experts;['Health and Wellness', 'Politics']
Climate change: Warming world will be 'devastating' for frozen peatlands;['Health and Wellness', 'Science and Technology']
Cloak your photos with this AI privacy tool to fool facial recognition;['Business and Finance', 'Science and Technology']
Controversial influencer Jake Paul's home raided by FBI;['Politics', 'Arts, Culture, and Entertainment']
Coronavirus Research: Pfizer vaccine provokes immune response;['Business and Finance', 'Health and Wellness']
Coronavirus Victoria: Dan Andrews, Brett Sutton’s relationship has ‘risk’ expert warns;['Health and Wellness', 'Politics']
Coronavirus Victoria: Man in 20s dies from COVID-19;['Health and Wellness', 'Politics']
Coronavirus in Europe: Infections surge in Germany and Spain;['Health and Wellness', 'Politics']
Coronavirus in Scotland: Sixty more cases detected;['Sports', 'Politics']
Coronavirus infections in England have 'levelled off' after July increase, ONS figures show;['Health and Wellness', 'Business and Finance']
"Coronavirus live updates: Scientists say new nasal spray can help fight COVID; college football season in shambles; Texas passes 500K cases";['Health and Wellness', 'Science and Technology']
Coronavirus severely restricts Antarctic science;['Health and Wellness', 'Politics']
Coronavirus vaccine will not be a magic bullet, scientists warn;['Health and Wellness', 'Politics']
Coronavirus: '£400,000 recovered' in flight refunds in NI;['Business and Finance', 'Science and Technology']
Coronavirus: All the places linked to the new Covid-19 cases;['Health and Wellness', 'Politics']
Coronavirus: Americold 'ruled out' as the source of Auckland Covid-19 outbreak;['Health and Wellness', 'Politics']
Coronavirus: Andrea Maftei, 32, named as latest person to die in NI;['Health and Wellness', 'Politics']
Coronavirus: Auckland asked to wear masks, TV reporters obliged but it's tricky;['Health and Wellness', 'Politics']
Coronavirus: Australia encouraged by drop in new Covid-19 cases;['Health and Wellness', 'Politics']
Coronavirus: Blackburn wedding party of 100 broken up by police;['Health and Wellness', 'Politics']
Coronavirus: Drive-through test motorist given parking fine;['Health and Wellness', 'Politics']
Coronavirus: England death count review reduces UK toll by 5,000;['Health and Wellness', 'Politics']
Coronavirus: Fix contact tracing or shut pubs, Mayor Andy Burnham says;['Health and Wellness', 'Science and Technology']
Coronavirus: Lockdown restrictions in Preston and beachgoers told to 'head home';['Health and Wellness', 'Politics']
Coronavirus: Millions return to lockdown in Philippines;['Business and Finance', 'Politics']
Coronavirus: NHS England scales back private sector deal;['Health and Wellness', 'Politics']
Coronavirus: North England Covid-19 restrictions extended;['Business and Finance', 'Politics']
Coronavirus: Oldham is on the verge of lockdown - but its bars and pubs tell a different story;['Health and Wellness', 'Science and Technology']
Coronavirus: Public Health England 'to be replaced';['Health and Wellness', 'Politics']
Coronavirus: Public transport restrictions lifted on Monday;['Business and Finance', 'Politics']
Coronavirus: Pupils from two Coatbridge schools test positive;['Health and Wellness', 'Politics']
Coronavirus: Randox recalls up to 750,000 test kits over safety concerns;['Business and Finance', 'Politics']
Coronavirus: Ten African innovations to help tackle Covid-19;['Health and Wellness', 'Politics']
Coronavirus: Test and Trace puts people in 'difficult position';['Health and Wellness', 'Business and Finance']
Coronavirus: Two new cases of Covid-19 in managed isolation;['Health and Wellness', 'Politics']
Coronavirus: WHO advises avoiding dentists' unless urgent;['Health and Wellness', 'Politics']
Cotton mask or neck fleece? Check out how effective different kinds of masks are;['Health and Wellness', 'Business and Finance']
Countries tighten measures as global virus death toll tops 700,000;['Health and Wellness', 'Business and Finance']
Covid-19 live updates for Sunday 16 August;['Sports', 'Business and Finance']
Covid-19 lockdown extension likely - disease modelling expert;['Health and Wellness', 'Politics']
Covid-19: Inside the multibillion dollar race for a vaccine;['Health and Wellness', 'Politics']
Crunch time for Queensland as ‘crucial’ COVID window ends;['Health and Wellness', 'Politics']
Customer fights to have $1200 power bill axed due to sign-up mix-up;['Business and Finance', 'Politics']
Debate begins for who's first in line for COVID-19 vaccine;['Health and Wellness', 'Business and Finance']
Decoded: How our brain identifies faces like a computer system;['Health and Wellness', 'Science and Technology']
Despite agreement, China purchase of US agriculture lags;['Business and Finance', 'Politics']
Detectorist 'shaking with happiness' after Bronze Age find;['Politics', 'Arts, Culture, and Entertainment']
Don't chart separate vaccine procurement pathways, states urged;['Health and Wellness', 'Politics']
Don't demolish old buildings, urge architects;['Politics', 'Science and Technology']
Donald Trump claims the ‘1917’ Spanish flu ‘ended World War II’;['Health and Wellness', 'Politics']
Eating too much rice with your meals could be fatal, experts claim;['Health and Wellness', 'Business and Finance']
Ed Sheeran’s pregnant wife Cherry Seaborn showed off tiny bump at hockey match earlier this year;['Arts, Culture, and Entertainment', 'Science and Technology']
Electric cooker an easy, efficient way to sanitize N95 masks, study finds;['Health and Wellness', 'Science and Technology']
Eleven new COVID-19 cases reported in Ottawa Saturday: OPH;['Health and Wellness', 'Politics']
Europe’s Biggest Pork Exporter Closes Slaughterhouse for a Week Due to Covid-19;['Health and Wellness', 'Business and Finance']
Every Sumatran rhino has died in Malaysia. Scientists want to bring them back with cloning technology;['Politics', 'Science and Technology']
Exclusive: ByteDance censored anti-China content in Indonesia until mid-2020, say sources;['Business and Finance', 'Politics']
Exclusive: ByteDance censored anti-China content in Indonesia until mid-2020- sources;['Business and Finance', 'Politics']
Experimental Covid-19 vax prevents severe disease in mice;['Health and Wellness', 'Politics']
FDA Adviser: Not Realistic To Expect A COVID-19 Vaccine In 2020;['Health and Wellness', 'Politics']
Face mask feeling uncomfortable? Here's what you can do for ear and head relief;['Health and Wellness', 'Arts, Culture, and Entertainment']
Facebook critiques Apple on its commission system;['Business and Finance', 'Science and Technology']
Facebook founder sees wealth hit $100bn after TikTok rival launch;['Politics', 'Science and Technology']
Fifth pupil tests positive in Lanarkshire cluster;['Health and Wellness', 'Politics']
France plans masks at work as daily COVID-19 cases surpass 3,000;['Health and Wellness', 'Politics']
France's COVID-19 cases at four-month high, health system holding up;['Health and Wellness', 'Science and Technology']
Frances Allen, pioneering computer scientist, is dead at the age of 88;['Business and Finance', 'Science and Technology']
French fear more for their health than their wealth in Covid-19 pandemic;['Health and Wellness', 'Politics']
French passengers sue Costa Cruises over virus ship ordeal;['Health and Wellness', 'Business and Finance']
German food company to change racist name of popular sauce;['Business and Finance', 'Politics']
German institute says COVID-19 vaccine could be available in autumn;['Health and Wellness', 'Politics']
Ghislaine Maxwell complains she’s being watched by mystery guards who aren’t proper prison staff;['Politics', 'Arts, Culture, and Entertainment']
Give the Covid Vaccine to Healthy Young People First;['Health and Wellness', 'Business and Finance']
Good Morning Britain's Dr Sarah Jarvis warns of unknown coronavirus risk from food factory outbreaks;['Health and Wellness', 'Science and Technology']
Gordon Ramsay to sell Cornish holiday home after lockdown clashes with neighbours;['Politics', 'Arts, Culture, and Entertainment']
Government may have 'already exceeded the absolute limits' of lifting lockdown measures, expert warns;['Arts, Culture, and Entertainment', 'Science and Technology']
Greece could be suddenly added to quarantine list as Covid cases soar;['Health and Wellness', 'Business and Finance']
Harvard researchers want more 'crappy' tests for COVID-19;['Health and Wellness', 'Politics']
Health authorities confirm Qld woman at centre of virus mystery has tested negative;['Health and Wellness', 'Politics']
Hisense and Paris Saint-Germain announce global partnership;['Business and Finance', 'Sports']
Hong Kong reports 69 new coronavirus cases;['Health and Wellness', 'Politics']
How covid vaccines will be distributed in India? Committee meets today;['Health and Wellness', 'Politics']
Hundreds of illegal rave-goers in Birmingham dispersed by police;['Health and Wellness', 'Politics']
If Microsoft buys TikTok, it could be bad news for Google Cloud;['Business and Finance', 'Science and Technology']
Immunotherapy-resistant cancers eliminated in mouse study;['Health and Wellness', 'Science and Technology']
Indian scientists 'make' space bricks for lunar habitation;['Health and Wellness', 'Science and Technology']
Indonesia COVID-19 cases rise by 1893, deaths by 65: official data;['Health and Wellness', 'Politics']
Indonesia export, import growth seen tumbling in July: Reuters poll;['Business and Finance', 'Politics']
Indonesia eyes production of 250 mln doses a year of coronavirus vaccine;['Health and Wellness', 'Politics']
Indonesia eyes production of 250m doses a year of coronavirus vaccine;['Health and Wellness', 'Politics']
Indonesia reports 2081 new coronavirus infections, 79 deaths: covid-19 task force;['Health and Wellness', 'Politics']
Indonesia reports 2307 new coronavirus infections, 53 deaths;['Health and Wellness', 'Politics']
